,name,nationality,age,yellow_cards,double_yellow_cards,red_cards,penalties,appearances,league
0,Dr. Felix Brych,Germany,50,285,17,7,25,69,Champions
1,Björn Kuipers,Netherlands,52,221,6,5,22,59,Champions
2,Kim Milton Nielsen,Denmark,65,163,3,3,10,57,Champions
3,Szymon Marciniak,Poland,44,224,6,2,22,56,Champions
4,Clément Turpin,France,43,197,2,9,28,56,Champions
5,Daniele Orsato,Italy,49,244,6,2,12,55,Champions
6,Cüneyt Çakır,Türkiye,48,221,7,3,25,54,Champions
7,Damir Skomina,Slovenia,49,205,3,4,10,53,Champions
8,Danny Makkelie,Netherlands,42,198,6,3,16,53,Champions
9,Wolfgang Stark,Germany,55,193,4,6,12,51,Champions
10,Lubos Michel,Slovakia,57,203,7,8,13,50,Champions
11,Dr. Markus Merk,Germany,63,195,6,11,6,49,Champions
12,Terje Hauge,Norway,60,169,4,3,12,47,Champions
13,Frank De Bleeckere,Belgium,59,166,2,2,6,47,Champions
14,Anders Frisk,Sweden,62,151,3,8,4,45,Champions
15,Viktor Kassai,Hungary,50,168,7,0,15,44,Champions
16,Urs Meier,Switzerland,66,168,0,6,11,42,Champions
17,Slavko Vincic,Slovenia,45,167,1,2,5,42,Champions
18,Kyros Vassaras,Greece,59,189,3,3,10,41,Champions
19,Nicola Rizzoli,Italy,54,162,5,1,9,41,Champions
20,Mateu Lahoz,Spain,48,156,4,0,13,41,Champions
21,Michael Oliver,England,40,185,5,2,12,41,Champions
22,Mejuto González,Spain,60,125,2,0,10,40,Champions
23,Jonas Eriksson,Sweden,51,139,2,4,10,40,Champions
24,Anthony Taylor,England,46,178,4,1,12,40,Champions
25,Pierluigi Collina,Italy,65,124,5,1,10,39,Champions
26,Ovidiu Hațegan,Romania,45,159,4,3,10,39,Champions
27,Konrad Plautz,Austria,60,106,3,1,4,38,Champions
28,Undiano Mallenco,Spain,52,164,6,3,6,38,Champions
29,Gianluca Rocchi,Italy,52,144,10,1,14,38,Champions
30,Felix Zwayer,Germany,44,200,6,4,18,38,Champions
31,Willie Collum,Scotland,46,151,5,8,11,37,Champions
32,Massimo Busacca,Switzerland,56,113,2,1,6,36,Champions
33,Howard Webb,England,54,161,2,4,5,36,Champions
34,Alain Hamer,Luxembourg,59,137,7,1,5,34,Champions
35,Claus Bo Larsen,Denmark,59,82,0,0,6,34,Champions
36,Gilles Veissière,France,66,117,1,2,4,33,Champions
37,Herbert Fandel,Germany,61,125,7,2,3,33,Champions
38,Graham Poll,England,62,109,3,2,3,32,Champions
39,Istvan Kovacs,Romania,41,143,3,3,12,32,Champions
40,Olegário Benquerença,Portugal,55,131,6,5,6,31,Champions
41,Craig Thomson,Scotland,53,136,4,2,8,30,Champions
42,Martin Atkinson,England,54,136,2,0,7,30,Champions
43,Milorad Mazic,Serbia,52,120,2,1,6,30,Champions
44,Hellmut Krug,Germany,69,116,2,3,6,28,Champions
45,Carlos Velasco Carballo,Spain,54,106,1,0,10,28,Champions
46,Mark Clattenburg,England,50,131,2,0,4,28,Champions
47,Pavel Kralovec,Czech Republic,48,102,1,2,8,28,Champions
48,Sergey Karasev,Russia,46,100,4,4,11,28,Champions
49,Hugh Dallas,Scotland,67,101,3,1,9,27,Champions
50,Pedro Proença,Portugal,54,113,3,3,4,27,Champions
51,Jesús Gil Manzano,Spain,41,104,0,0,10,27,Champions
52,Alain Sars,France,64,88,2,4,8,26,Champions
53,Valentin Ivanov,Russia,64,76,2,2,5,26,Champions
54,Svein Oddvar Moen,Norway,46,77,1,2,5,26,Champions
55,Tom Henning Övrebö,Norway,59,90,4,3,1,25,Champions
56,Artur Soares Dias,Portugal,46,67,0,2,7,24,Champions
57,Davide Massa,Italy,44,80,2,3,7,24,Champions
58,Mike Riley,England,60,89,5,2,3,23,Champions
59,Roberto Rosetti,Italy,58,81,1,5,3,23,Champions
60,Stéphane Lannoy,France,56,80,5,1,2,23,Champions
61,Vítor Pereira,Portugal,68,70,5,1,5,22,Champions
62,Paolo Tagliavento,Italy,53,78,2,4,6,22,Champions
63,Anastasios Sidiropoulos,Greece,46,87,2,3,6,22,Champions
64,Carlos del Cerro Grande,Spain,49,80,3,1,7,22,Champions
65,François Letexier,France,36,80,2,6,12,22,Champions
66,Rune Pedersen,Norway,62,55,2,3,7,21,Champions
67,Stefano Braschi,Italy,68,64,1,3,6,21,Champions
68,Lucílio Baptista,Portugal,60,83,4,2,3,21,Champions
69,Deniz Aytekin,Germany,47,87,2,3,4,21,Champions
70,Antonio Jesús López Nieto,Spain,67,74,2,1,5,20,Champions
71,Nikolay Levnikov,Russia,69,78,4,1,3,20,Champions
72,Dick Jol,Netherlands,69,79,2,1,4,20,Champions
73,Jan Wegereef,Netherlands,63,66,1,2,2,20,Champions
74,Luis Medina Cantalejo,Spain,61,87,6,1,5,20,Champions
75,Benoît Bastien,France,42,80,1,1,7,20,Champions
76,Ivan Kruzliak,Slovakia,41,91,5,1,4,20,Champions
77,Tobias Stieler,Germany,44,81,0,2,7,19,Champions
78,Daniel Siebert,Germany,41,89,3,3,6,19,Champions
79,José María García-Aranda,Spain,69,65,2,0,6,18,Champions
80,Peter Fröjdfeldt,Sweden,61,63,2,1,5,18,Champions
81,René Temmink,Netherlands,65,54,0,1,2,17,Champions
82,Florian Meyer,Germany,56,58,0,2,5,17,Champions
83,Serdar Gözübüyük,Netherlands,39,66,1,0,6,17,Champions
84,Sandro Schärer,Switzerland,37,61,0,3,5,17,Champions
85,Ryszard Wójcik,Poland,69,39,1,3,3,16,Champions
86,Manuel Díaz Vega,Spain,71,59,0,2,2,16,Champions
87,Bertrand Layec,France,60,62,0,0,2,16,Champions
88,Martin Hansson,Sweden,54,49,1,2,3,16,Champions
89,Irfan Peljto,Bosnia-Herzegovina,41,51,2,3,9,16,Champions
90,David Elleray,England,71,65,4,4,4,15,Champions
91,Günter Benkö,Austria,70,56,0,0,0,15,Champions
92,Graham Barber,England,67,56,0,1,1,15,Champions
93,Arturo Daudén Ibáñez,Spain,61,50,3,4,5,15,Champions
94,Laurent Duhamel,France,57,44,0,1,1,15,Champions
95,David Fernández Borbalán,Spain,52,58,0,0,4,15,Champions
96,Halil Umut Meler,Türkiye,39,56,0,1,7,15,Champions
97,José María Sánchez Martínez,Spain,42,51,1,0,3,15,Champions
98,Michel Piraux,Belgium,70,54,1,1,3,14,Champions
99,Karl-Erik Nilsson,Sweden,68,44,3,1,4,14,Champions
100,Éric Poulat,France,61,50,3,3,2,14,Champions
101,Stefano Farina,Italy,0,54,2,1,5,14,Champions
102,Matej Jug,Slovenia,45,41,1,0,4,14,Champions
103,Aleksey Kulbakov,Belarus,45,41,2,1,6,14,Champions
104,Orel Grinfeld,Israel,44,53,3,0,2,14,Champions
105,Glenn Nyberg,Sweden,37,38,0,0,4,14,Champions
106,Serge Muhmenthaler,Switzerland,72,25,1,1,5,13,Champions
107,Sándor Puhl,Hungary,0,38,0,1,2,13,Champions
108,Claude Colombo,France,65,31,0,0,2,13,Champions
109,Massimo De Santis,Italy,63,53,0,0,2,13,Champions
110,Yuriy Baskakov,Russia,61,38,1,0,2,13,Champions
111,Eric Braamhaar,Netherlands,59,44,0,1,3,13,Champions
112,Pieter Vink,Netherlands,58,46,0,1,0,13,Champions
113,Srdjan Jovanovic,Serbia,39,45,1,0,2,13,Champions
114,Marco Guida,Italy,44,40,0,0,5,13,Champions
115,László Vágner,Hungary,69,39,0,0,3,12,Champions
116,Paul Durkin,England,70,43,1,1,1,12,Champions
117,Knud Erik Fisker,Denmark,65,42,2,2,7,12,Champions
118,Domenico Messina,Italy,63,26,1,0,2,12,Champions
119,Ivan Bebek,Croatia,48,55,6,2,9,12,Champions
120,Bas Nijhuis,Netherlands,48,46,0,0,4,12,Champions
121,Maurizio Mariani,Italy,43,48,1,1,6,12,Champions
122,Espen Eskås,Norway,37,33,1,0,3,12,Champions
123,Ion Craciunescu,Romania,75,42,1,0,0,11,Champions
124,Bernd Heynemann,Germany,71,33,1,1,3,11,Champions
125,Mario van der Ende,Netherlands,69,41,1,1,0,11,Champions
126,Vaclav Krondl,Czech Republic,72,48,1,0,1,11,Champions
127,Piero Ceccarini,Italy,71,31,0,0,3,11,Champions
